Алфавит и сгенерированные специальные кода каждого символа:
a - 0000000
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (9)          (9[e])          (11)                 
           (3[u])   (3[w])                    (4)         (4[s])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (4[l])   (5[g])              (5[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                      
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                               
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                 

Результат кодирования символа 'o' - 0100
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'e'
Текущее дерево кодировщика:
                                                                                                                                            (134)                                                                                                                                                                                
                                    (57)                                                                                                                                                                                                                                                (77)                                     
       (25)                                                                        (32)                                                                                                                                                                    (34)                                                       (43)       
(12[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (18)                         (20)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (9)          (9[e])          (11)                 
           (3[u])   (3[w])                    (4)         (4[s])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (4[l])   (5[g])              (5[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                      
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                               
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                 

Символ 'e' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                                                                                                            (134)                                                                                                                                                                                 
                                    (57)                                                                                                                                                                                                                                                (77)                                      
       (25)                                                                        (32)                                                                                                                                                                    (34)                                                        (43)       
(12[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (18)                          (20)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (9)          (10[e])          (11)                 
           (3[u])   (3[w])                    (4)         (4[s])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (4[l])   (5[g])               (5[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                       
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                  

Код символа 'e', собранный по пути к узлу дерева: 1100

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                                                                                            (135)                                                                                                                                                                                 
                                    (57)                                                                                                                                                                                                                                                (78)                                      
       (25)                                                                        (32)                                                                                                                                                                    (34)                                                        (44)       
(12[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (18)                          (21)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (9)          (10[e])          (11)                 
           (3[u])   (3[w])                    (4)         (4[s])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (4[l])   (5[g])               (5[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                       
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                  

Результат кодирования символа 'e' - 1100
---------------------------------
---------------------------------
На вход кодировщику поступает символ 's'
Текущее дерево кодировщика:
                                                                                                                                            (135)                                                                                                                                                                                 
                                    (57)                                                                                                                                                                                                                                                (78)                                      
       (25)                                                                        (32)                                                                                                                                                                    (34)                                                        (44)       
(12[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (18)                          (21)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (9)          (10[e])          (11)                 
           (3[u])   (3[w])                    (4)         (4[s])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (4[l])   (5[g])               (5[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                       
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                  

Символ 's' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                                                                                                            (135)                                                                                                                                                                                 
                                    (57)                                                                                                                                                                                                                                                (78)                                      
       (25)                                                                        (32)                                                                                                                                                                    (34)                                                        (44)       
(12[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (18)                          (21)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (9)          (10[e])          (11)                 
           (3[u])   (3[w])                    (4)         (5[s])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (4[l])   (5[g])               (5[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                       
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                  

Код символа 's', собранный по пути к узлу дерева: 01001

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                                                                                            (136)                                                                                                                                                                                 
                                    (58)                                                                                                                                                                                                                                                (78)                                      
       (25)                                                                        (33)                                                                                                                                                                    (34)                                                        (44)       
(12[t])                   (13)                                  (17)                                                              (16)                                                              (16)                                                             (18)                          (21)                    (23[ ])
                 (6)          (7[a])                   (9)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (9)          (10[e])          (11)                 
           (3[u])   (3[w])                    (4)         (5[s])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (4[l])   (5[g])               (5[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                       
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                  

Требуется перевесить ветки:
(5[s])

и

(4[l])

Повторный пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с перевешанными ветками и с пересчитанными весами:
                                                                                                                                            (136)                                                                                                                                                                                  
                                    (57)                                                                                                                                                                                                                                                 (79)                                      
       (25)                                                                        (32)                                                                                                                                                                    (35)                                                         (44)       
(12[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (19)                           (21)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (10)          (10[e])          (11)                 
           (3[u])   (3[w])                    (4)         (4[l])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (5[s])    (5[g])               (5[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                        
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                 
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                   

Результат кодирования символа 's' - 01001
---------------------------------
---------------------------------
На вход кодировщику поступает символ 'n'
Текущее дерево кодировщика:
                                                                                                                                            (136)                                                                                                                                                                                  
                                    (57)                                                                                                                                                                                                                                                 (79)                                      
       (25)                                                                        (32)                                                                                                                                                                    (35)                                                         (44)       
(12[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (19)                           (21)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (10)          (10[e])          (11)                 
           (3[u])   (3[w])                    (4)         (4[l])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (5[s])    (5[g])               (5[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                        
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                 
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                   

Символ 'n' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                                                                                                            (136)                                                                                                                                                                                  
                                    (57)                                                                                                                                                                                                                                                 (79)                                      
       (25)                                                                        (32)                                                                                                                                                                    (35)                                                         (44)       
(12[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (19)                           (21)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (10)          (10[e])          (11)                 
           (3[u])   (3[w])                    (4)         (4[l])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (5[s])    (5[g])               (6[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                        
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                 
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                   

Код символа 'n', собранный по пути к узлу дерева: 11010

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                                                                                            (137)                                                                                                                                                                                  
                                    (57)                                                                                                                                                                                                                                                 (80)                                      
       (25)                                                                        (32)                                                                                                                                                                    (35)                                                         (45)       
(12[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (19)                           (22)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (10)          (10[e])          (12)                 
           (3[u])   (3[w])                    (4)         (4[l])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (5[s])    (5[g])               (6[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                        
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                 
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                   

Результат кодирования символа 'n' - 11010
---------------------------------
---------------------------------
На вход кодировщику поступает символ 't'
Текущее дерево кодировщика:
                                                                                                                                            (137)                                                                                                                                                                                  
                                    (57)                                                                                                                                                                                                                                                 (80)                                      
       (25)                                                                        (32)                                                                                                                                                                    (35)                                                         (45)       
(12[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (19)                           (22)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (10)          (10[e])          (12)                 
           (3[u])   (3[w])                    (4)         (4[l])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (5[s])    (5[g])               (6[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                        
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                 
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                   

Символ 't' уже встречался в кодируемом сообщении и присутствует в дереве => вес узла с этим символом в дереве учеличивается на 1:
                                                                                                                                            (137)                                                                                                                                                                                  
                                    (57)                                                                                                                                                                                                                                                 (80)                                      
       (25)                                                                        (32)                                                                                                                                                                    (35)                                                         (45)       
(13[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (19)                           (22)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (10)          (10[e])          (12)                 
           (3[u])   (3[w])                    (4)         (4[l])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (5[s])    (5[g])               (6[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                        
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                 
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                   

Код символа 't', собранный по пути к узлу дерева: 000

Производится пересчет всех весов и перевешивание дерева в случае необходимости:
Дерево с пересчитанными весами:
                                                                                                                                            (138)                                                                                                                                                                                  
                                    (58)                                                                                                                                                                                                                                                 (80)                                      
       (26)                                                                        (32)                                                                                                                                                                    (35)                                                         (45)       
(13[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (19)                           (22)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (10)          (10[e])          (12)                 
           (3[u])   (3[w])                    (4)         (4[l])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (5[s])    (5[g])               (6[n])    (6[d])           
                                        (2[,])   (2[f])                                (2[k])                   (2)                                    (2)         (2[.])         (2)         (2[m])          (2)         (2[v])         (2)         (2[H])                                                                        
                                                                                                       (1)         (1[3])                        (1[y])   (1[(])            (1[I])   (1[p])             (1[2])   (1[b])            (1[1])   (1[:])                                                                                 
                                                                                                (0[\0])   (1[B])                                                                                                                                                                                                                   

Результат кодирования символа 't' - 000
---------------------------------
---------------------------------
На вход кодировщику поступает символ ' '
Текущее дерево кодировщика:
                                                                                                                                            (138)                                                                                                                                                                                  
                                    (58)                                                                                                                                                                                                                                                 (80)                                      
       (26)                                                                        (32)                                                                                                                                                                    (35)                                                         (45)       
(13[t])                   (13)                                  (16)                                                              (16)                                                              (16)                                                             (19)                           (22)                    (23[ ])
                 (6)          (7[a])                   (8)                (8)                                            (8)          (8[r])                             (8)                                                    (8)                            (9[o])          (10)          (10[e])          (12)                 
           (3[u])   (3[w])                    (4)         (4[l])    (4[h])   (4[i])          (4)                            (4[)])                              (4)                        (4)                         (4)                        (4)                    (5[s])    (5[g])               (6[n])    (6[d])           
